  desVar("w01_1"  w01_1)
  desVar("w01_2"  w01_2)
  desVar("w01_3"  w01_3)
  desVar("w01_4"  w01_4)
  desVar("w01_5"  w01_5)
  desVar("w01_6"  w01_6)
  desVar("w01_7"  w01_7)
  desVar("w01_8"  w01_8)
  desVar("w01_9"  w01_9)
  desVar("w01_10" w01_10)
  desVar("w01_11" w01_11)
  desVar("w01_12" w01_12)
  desVar("w01_13" w01_13)
  desVar("w01_14" w01_14)
  desVar("w01_15" w01_15)
  desVar("w01_16" w01_16)

  desVar("l01_1"  l01_1)
  desVar("l01_2"  l01_2)
  desVar("l01_3"  l01_3)
  desVar("l01_4"  l01_4)
  desVar("l01_5"  l01_5)
  desVar("l01_6"  l01_6)
  desVar("l01_7"  l01_7)
  desVar("l01_8"  l01_8)
  desVar("l01_9"  l01_9)
  desVar("l01_10" l01_10)
  desVar("l01_11" l01_11)
  desVar("l01_12" l01_12)
  desVar("l01_13" l01_13)
  desVar("l01_14" l01_14)
  desVar("l01_15" l01_15)
  desVar("l01_16" l01_16)

  desVar("w23_1"  w23_1)
  desVar("w23_2"  w23_2)
  desVar("w23_3"  w23_3)
  desVar("w23_4"  w23_4)
  desVar("w23_5"  w23_5)
  desVar("w23_6"  w23_6)
  desVar("w23_7"  w23_7)
  desVar("w23_8"  w23_8)
  desVar("w23_9"  w23_9)
  desVar("w23_10" w23_10)
  desVar("w23_11" w23_11)
  desVar("w23_12" w23_12)
  desVar("w23_13" w23_13)
  desVar("w23_14" w23_14)
  desVar("w23_15" w23_15)
  desVar("w23_16" w23_16)

  desVar("l23_1"  l23_1)
  desVar("l23_2"  l23_2)
  desVar("l23_3"  l23_3)
  desVar("l23_4"  l23_4)
  desVar("l23_5"  l23_5)
  desVar("l23_6"  l23_6)
  desVar("l23_7"  l23_7)
  desVar("l23_8"  l23_8)
  desVar("l23_9"  l23_9)
  desVar("l23_10" l23_10)
  desVar("l23_11" l23_11)
  desVar("l23_12" l23_12)
  desVar("l23_13" l23_13)
  desVar("l23_14" l23_14)
  desVar("l23_15" l23_15)
  desVar("l23_16" l23_16)

  desVar("w47_1"  w47_1)
  desVar("w47_2"  w47_2)
  desVar("w47_3"  w47_3)
  desVar("w47_4"  w47_4)
  desVar("w47_5"  w47_5)
  desVar("w47_6"  w47_6)
  desVar("w47_7"  w47_7)
  desVar("w47_8"  w47_8)
  desVar("w47_9"  w47_9)
  desVar("w47_10" w47_10)
  desVar("w47_11" w47_11)
  desVar("w47_12" w47_12)
  desVar("w47_13" w47_13)
  desVar("w47_14" w47_14)
  desVar("w47_15" w47_15)
  desVar("w47_16" w47_16)

  desVar("w5_1"  w5_1)
  desVar("w5_2"  w5_2)
  desVar("w5_3"  w5_3)
  desVar("w5_4"  w5_4)
  desVar("w5_5"  w5_5)
  desVar("w5_6"  w5_6)
  desVar("w5_7"  w5_7)
  desVar("w5_8"  w5_8)
  desVar("w5_9"  w5_9)
  desVar("w5_10" w5_10)
  desVar("w5_11" w5_11)
  desVar("w5_12" w5_12)
  desVar("w5_13" w5_13)
  desVar("w5_14" w5_14)
  desVar("w5_15" w5_15)
  desVar("w5_16" w5_16)

  desVar("l457_1"  l457_1)
  desVar("l457_2"  l457_2)
  desVar("l457_3"  l457_3)
  desVar("l457_4"  l457_4)
  desVar("l457_5"  l457_5)
  desVar("l457_6"  l457_6)
  desVar("l457_7"  l457_7)
  desVar("l457_8"  l457_8)
  desVar("l457_9"  l457_9)
  desVar("l457_10" l457_10)
  desVar("l457_11" l457_11)
  desVar("l457_12" l457_12)
  desVar("l457_13" l457_13)
  desVar("l457_14" l457_14)
  desVar("l457_15" l457_15)
  desVar("l457_16" l457_16)

  desVar("w6_1"  w6_1)
  desVar("w6_2"  w6_2)
  desVar("w6_3"  w6_3)
  desVar("w6_4"  w6_4)
  desVar("w6_5"  w6_5)
  desVar("w6_6"  w6_6)
  desVar("w6_7"  w6_7)
  desVar("w6_8"  w6_8)
  desVar("w6_9"  w6_9)
  desVar("w6_10" w6_10)
  desVar("w6_11" w6_11)
  desVar("w6_12" w6_12)
  desVar("w6_13" w6_13)
  desVar("w6_14" w6_14)
  desVar("w6_15" w6_15)
  desVar("w6_16" w6_16)

  desVar("l6_1"  l6_1)
  desVar("l6_2"  l6_2)
  desVar("l6_3"  l6_3)
  desVar("l6_4"  l6_4)
  desVar("l6_5"  l6_5)
  desVar("l6_6"  l6_6)
  desVar("l6_7"  l6_7)
  desVar("l6_8"  l6_8)
  desVar("l6_9"  l6_9)
  desVar("l6_10" l6_10)
  desVar("l6_11" l6_11)
  desVar("l6_12" l6_12)
  desVar("l6_13" l6_13)
  desVar("l6_14" l6_14)
  desVar("l6_15" l6_15)
  desVar("l6_16" l6_16)

  desVar("Cc_1"  Cc_1)
  desVar("Cc_2"  Cc_2)
  desVar("Cc_3"  Cc_3)
  desVar("Cc_4"  Cc_4)
  desVar("Cc_5"  Cc_5)
  desVar("Cc_6"  Cc_6)
  desVar("Cc_7"  Cc_7)
  desVar("Cc_8"  Cc_8)
  desVar("Cc_9"  Cc_9)
  desVar("Cc_10" Cc_10)
  desVar("Cc_11" Cc_11)
  desVar("Cc_12" Cc_12)
  desVar("Cc_13" Cc_13)
  desVar("Cc_14" Cc_14)
  desVar("Cc_15" Cc_15)
  desVar("Cc_16" Cc_16)

